fecha,empresa,operacion,campo,GOV,GSV,NSV
01-02-2022,GEOPARK,RECIBO POR REMITENTE TIGANA,CHIRICOCA,258.81,253.56,253.37
01-02-2022,PAREX,RECIBO POR REMITENTE TIGANA,CHIRICOCA,232.33,226.89,226.7
01-02-2022,PAREX,RECIBO POR REMITENTE TIGANA,AZOGUE,492.96000000000004,483.83,483.25
01-02-2022,GEOPARK,DESPACHO POR REMITENTE,JACANA ESTACION,12754.165500000001,12215.9385,12179.9025
01-02-2022,GEOPARK,DESPACHO POR REMITENTE,CHIRICOCA,258.81,253.56,253.37
01-02-2022,GEOPARK,DESPACHO POR REMITENTE,TIGANA ESTACION,4105.812404174927,3928.852540091656,3916.240000000005
01-02-2022,PAREX,DESPACHO POR REMITENTE,JACANA ESTACION,15588.424500000001,14930.5915,14886.547500000002
01-02-2022,PAREX,DESPACHO POR REMITENTE,CHIRICOCA,232.33,226.89,226.7
01-02-2022,PAREX,DESPACHO POR REMITENTE,AZOGUE,256.79999999999995,250.37,250.2
01-02-2022,PAREX,DESPACHO POR REMITENTE,GUACO,248.28,245.35,245.04
01-02-2022,PAREX,DESPACHO POR REMITENTE,TIGANA ESTACION,13629.287595825072,13041.867459908344,12999.999999999996
01-02-2022,GEOPARK,ENTREGA POR REMITENTE,JACANA ESTACION,12371.118679178899,12187.282288782862,12154.008219094487
01-02-2022,GEOPARK,ENTREGA POR REMITENTE,CHIRICOCA,257.34773654744424,253.5235165888162,252.8313393700787
01-02-2022,GEOPARK,ENTREGA POR REMITENTE,TIGANA ESTACION,3977.722302468975,3918.612845268922,3907.914135433075
01-02-2022,PAREX,ENTREGA POR REMITENTE,JACANA ESTACION,15120.256163440878,14895.567241845723,14854.898934448818
01-02-2022,PAREX,ENTREGA POR REMITENTE,CHIRICOCA,230.25903569998658,226.83735726678228,226.21803937007869
01-02-2022,PAREX,ENTREGA POR REMITENTE,AZOGUE,254.12796970505798,250.3515958894968,249.6680787401574
01-02-2022,PAREX,ENTREGA POR REMITENTE,GUACO,248.88696121713593,245.188469451488,244.51904881889757
01-02-2022,PAREX,ENTREGA POR REMITENTE,TIGANA ESTACION,13204.09115174162,13007.876684905907,12972.362204724404
02-02-2022,GEOPARK,RECIBO POR REMITENTE TIGANA,CHIRICOCA,224.34,219.25,219.1
02-02-2022,PAREX,RECIBO POR REMITENTE TIGANA,CHIRICOCA,190.95,187.26,187.13
02-02-2022,PAREX,RECIBO POR REMITENTE TIGANA,AZOGUE,251.5,247.34,246.72
02-02-2022,PAREX,RECIBO POR REMITENTE TIGANA,GUACO,245.27,242.23,241.88
02-02-2022,GEOPARK,DESPACHO POR REMITENTE,JACANA ESTACION,10006.776,9583.488,9548.028
02-02-2022,GEOPARK,DESPACHO POR REMITENTE,TIGANA ESTACION,3896.1453054699755,3727.442155463471,3716.968267547788
02-02-2022,PAREX,DESPACHO POR REMITENTE,JACANA ESTACION,12230.504,11713.152,11669.812000000002
02-02-2022,PAREX,DESPACHO POR REMITENTE,CHIRICOCA,103.65000000000009,101.38,101.46000000000004
02-02-2022,PAREX,DESPACHO POR REMITENTE,AZOGUE,561.04,551.12,550.28
02-02-2022,PAREX,DESPACHO POR REMITENTE,GUACO,245.27,242.23,241.88
02-02-2022,PAREX,DESPACHO POR REMITENTE,TIGANA ESTACION,12683.294694530023,12134.107844536527,12100.011732452213
02-02-2022,GEOPARK,ENTREGA POR REMITENTE,JACANA ESTACION,9702.821669795012,9565.825873564007,9546.308629753294
02-02-2022,GEOPARK,ENTREGA POR REMITENTE,TIGANA ESTACION,3777.228161909779,3723.8968324061266,3716.298930942661
02-02-2022,PAREX,ENTREGA POR REMITENTE,JACANA ESTACION,11859.004263082796,11691.564956578231,11667.710547476248
02-02-2022,PAREX,ENTREGA POR REMITENTE,CHIRICOCA,103.104880569831,101.6491251525241,101.44172949375195
02-02-2022,PAREX,ENTREGA POR REMITENTE,AZOGUE,559.2011992900314,551.305742055302,550.1809078042755
02-02-2022,PAREX,ENTREGA POR REMITENTE,GUACO,245.8013849027273,242.33087317063394,241.83644322835318
02-02-2022,PAREX,ENTREGA POR REMITENTE,TIGANA ESTACION,12296.178440449821,12122.566597073177,12097.832811301418
03-02-2022,GEOPARK,RECIBO POR REMITENTE TIGANA,CHIRICOCA,249.55,243.87,243.65
03-02-2022,PAREX,RECIBO POR REMITENTE TIGANA,AZOGUE,496.28999999999996,489.69000000000005,489.27
03-02-2022,PAREX,RECIBO POR REMITENTE TIGANA,CAPACHOS,245.7,238.76,238.36
03-02-2022,GEOPARK,DESPACHO POR REMITENTE,JACANA ESTACION,14486.158000000001,13866.146999999999,13835.505500000001
03-02-2022,GEOPARK,DESPACHO POR REMITENTE,CHIRICOCA,224.34,219.25,219.1
03-02-2022,GEOPARK,DESPACHO POR REMITENTE,TIGANA ESTACION,5302.286467582169,5076.40881971662,5060.9270000133965
03-02-2022,PAREX,DESPACHO POR REMITENTE,JACANA ESTACION,17882.482,17117.113,17079.2845
03-02-2022,PAREX,DESPACHO POR REMITENTE,CHIRICOCA,87.31,85.89,85.66999999999996
03-02-2022,PAREX,DESPACHO POR REMITENTE,AZOGUE,428.35,421.93000000000006,422.01
03-02-2022,PAREX,DESPACHO POR REMITENTE,CAPACHOS,245.7,238.76,238.36
03-02-2022,PAREX,DESPACHO POR REMITENTE,TIGANA ESTACION,13619.99353241783,13039.781180283378,13000.012999986602
03-02-2022,GEOPARK,ENTREGA POR REMITENTE,JACANA ESTACION,14061.463017278134,13850.06106258772,13824.022285891497
03-02-2022,GEOPARK,ENTREGA POR REMITENTE,CHIRICOCA,222.67827851216848,219.33050287269728,218.91815104542633
03-02-2022,GEOPARK,ENTREGA POR REMITENTE,TIGANA ESTACION,5143.580611769678,5066.251318644224,5056.726524047508
03-02-2022,PAREX,ENTREGA POR REMITENTE,JACANA ESTACION,17358.218487811788,17097.252661300157,17065.1090092141
03-02-2022,PAREX,ENTREGA POR REMITENTE,CHIRICOCA,87.06913792851422,85.76012862210848,85.59889548179673
03-02-2022,PAREX,ENTREGA POR REMITENTE,AZOGUE,428.9021465765414,422.453973150648,421.6597394919231
03-02-2022,PAREX,ENTREGA POR REMITENTE,CAPACHOS,242.25282732159053,238.61076524297638,238.16216560103982
03-02-2022,PAREX,ENTREGA POR REMITENTE,TIGANA ESTACION,13212.325492801587,13013.689587579476,12989.223229226713
04-02-2022,GEOPARK,RECIBO POR REMITENTE TIGANA,CHIRICOCA,242.6,237.3,237.13
04-02-2022,GEOPARK,RECIBO POR REMITENTE TIGANA,AZOGUE,243.03,238.74,238.4
04-02-2022,PAREX,RECIBO POR REMITENTE TIGANA,CHIRICOCA,241.1,236.12,235.91
04-02-2022,PAREX,RECIBO POR REMITENTE TIGANA,CAPACHOS,245.42,238.49,238.17
04-02-2022,GEOPARK,DESPACHO POR REMITENTE,JACANA ESTACION,11517.7095,11029.185,11004.813
04-02-2022,GEOPARK,DESPACHO POR REMITENTE,CHIRICOCA,428.42,418.35,417.86
04-02-2022,GEOPARK,DESPACHO POR REMITENTE,TIGANA ESTACION,4427.719391417697,4235.113487561517,4222.577603419652
04-02-2022,PAREX,DESPACHO POR REMITENTE,JACANA ESTACION,14077.2005,13480.115,13450.327000000001
04-02-2022,PAREX,DESPACHO POR REMITENTE,CHIRICOCA,241.1,236.12,235.91
04-02-2022,PAREX,DESPACHO POR REMITENTE,AZOGUE,67.94,67.74999999999999,67.25999999999999
04-02-2022,PAREX,DESPACHO POR REMITENTE,CAPACHOS,245.42,238.49,238.17
04-02-2022,PAREX,DESPACHO POR REMITENTE,TIGANA ESTACION,13631.580608582302,13038.606512438484,13000.012396580349
04-02-2022,GEOPARK,ENTREGA POR REMITENTE,JACANA ESTACION,11172.000638058133,11008.968493589711,10980.342046755242
04-02-2022,GEOPARK,ENTREGA POR REMITENTE,CHIRICOCA,424.2082247666517,418.01778682939874,416.93082178290035
04-02-2022,GEOPARK,ENTREGA POR REMITENTE,TIGANA ESTACION,4286.727968903637,4224.172077961207,4213.188030047924
04-02-2022,PAREX,ENTREGA POR REMITENTE,JACANA ESTACION,13654.667446515496,13455.405936609646,13420.418057145294
04-02-2022,PAREX,ENTREGA POR REMITENTE,CHIRICOCA,239.49399871895088,235.9990812495177,235.38541656728097
04-02-2022,PAREX,ENTREGA POR REMITENTE,AZOGUE,68.28182931557218,67.28539784173014,67.11043668481759
04-02-2022,PAREX,ENTREGA POR REMITENTE,CAPACHOS,241.78833315625673,238.25993464116664,237.6403910975766
04-02-2022,PAREX,ENTREGA POR REMITENTE,TIGANA ESTACION,13197.511560565299,13004.921291277618,12971.104799918961
05-02-2022,GEOPARK,RECIBO POR REMITENTE TIGANA,AZOGUE,221.74,218.19,217.92
05-02-2022,PAREX,RECIBO POR REMITENTE TIGANA,CHIRICOCA,242.8,237.92,237.76
05-02-2022,PAREX,RECIBO POR REMITENTE TIGANA,AZOGUE,250.95,246.91,246.63
05-02-2022,PAREX,RECIBO POR REMITENTE TIGANA,GUACO,246.15,243.1,242.81
05-02-2022,GEOPARK,DESPACHO POR REMITENTE,JACANA ESTACION,11692.399500000001,11201.319,11173.428
05-02-2022,GEOPARK,DESPACHO POR REMITENTE,CHIRICOCA,63.72999999999996,62.82999999999999,62.91999999999996
05-02-2022,GEOPARK,DESPACHO POR REMITENTE,AZOGUE,243.03,238.74,238.4
05-02-2022,GEOPARK,DESPACHO POR REMITENTE,TIGANA ESTACION,4438.159613856175,4246.873716510287,4234.77
05-02-2022,PAREX,DESPACHO POR REMITENTE,JACANA ESTACION,14290.710500000001,13690.501,13656.412000000002
05-02-2022,PAREX,DESPACHO POR REMITENTE,CHIRICOCA,242.8,237.92,237.76
05-02-2022,PAREX,DESPACHO POR REMITENTE,AZOGUE,162.65999999999997,159.96000000000004,159.81000000000012
05-02-2022,PAREX,DESPACHO POR REMITENTE,GUACO,246.15,243.1,242.81
05-02-2022,PAREX,DESPACHO POR REMITENTE,TIGANA ESTACION,13624.370386143824,13037.156283489712,13000
05-02-2022,GEOPARK,ENTREGA POR REMITENTE,JACANA ESTACION,11340.282559950854,11174.204829021603,11144.142325312727
05-02-2022,GEOPARK,ENTREGA POR REMITENTE,CHIRICOCA,63.85959426884098,62.92437449295228,62.755086004821116
05-02-2022,GEOPARK,ENTREGA POR REMITENTE,AZOGUE,241.9600647439876,238.4165746840406,237.775151041789
05-02-2022,GEOPARK,ENTREGA POR REMITENTE,TIGANA ESTACION,4298.008487315002,4235.064421034961,4223.670622387738
05-02-2022,PAREX,ENTREGA POR REMITENTE,JACANA ESTACION,13860.345351051046,13657.361457693072,13620.618397604447
05-02-2022,PAREX,ENTREGA POR REMITENTE,CHIRICOCA,241.31050752319834,237.7765301882445,237.13682848865668
05-02-2022,PAREX,ENTREGA POR REMITENTE,AZOGUE,162.19646789738542,159.82111073933117,159.3911362751188
05-02-2022,PAREX,ENTREGA POR REMITENTE,GUACO,246.43591996848835,242.82688128788544,242.17359238446636
05-02-2022,PAREX,ENTREGA POR REMITENTE,TIGANA ESTACION,13194.131047281202,13000.903820857919,12965.926860500238
06-02-2022,GEOPARK,RECIBO POR REMITENTE TIGANA,CHIRICOCA,225.06,220.3,220.15
06-02-2022,GEOPARK,RECIBO POR REMITENTE TIGANA,GUACO,224.51,221.89,221.64
06-02-2022,PAREX,RECIBO POR REMITENTE TIGANA,CHIRICOCA,254.22,249.2,249.04
06-02-2022,PAREX,RECIBO POR REMITENTE TIGANA,AZOGUE,253.42,249.2,249
06-02-2022,GEOPARK,DESPACHO POR REMITENTE,JACANA ESTACION,13679.3835,13102.114500000001,13073.157
06-02-2022,GEOPARK,DESPACHO POR REMITENTE,CHIRICOCA,225.06,220.3,220.15
06-02-2022,GEOPARK,DESPACHO POR REMITENTE,AZOGUE,221.73999999999998,218.19,217.92
06-02-2022,GEOPARK,DESPACHO POR REMITENTE,GUACO,168.7800000000001,166.75000000000006,166.95
06-02-2022,GEOPARK,DESPACHO POR REMITENTE,TIGANA ESTACION,4245.444030829622,4062.8895907583355,4049.1171400262388
06-02-2022,PAREX,DESPACHO POR REMITENTE,JACANA ESTACION,16719.2465,16013.695500000002,15978.303000000002
06-02-2022,PAREX,DESPACHO POR REMITENTE,CHIRICOCA,254.22,249.2,249.04
06-02-2022,PAREX,DESPACHO POR REMITENTE,AZOGUE,88.29000000000002,86.93999999999996,86.82
06-02-2022,PAREX,DESPACHO POR REMITENTE,TIGANA ESTACION,13630.335969170377,13044.230409241663,13000.012859973762
06-02-2022,GEOPARK,ENTREGA POR REMITENTE,JACANA ESTACION,13279.435076096848,13084.29526266296,13055.639374264963
06-02-2022,GEOPARK,ENTREGA POR REMITENTE,CHIRICOCA,223.6236918138994,220.33756667002856,219.85500581416042
06-02-2022,GEOPARK,ENTREGA POR REMITENTE,AZOGUE,221.35850520138516,218.10566672147453,217.6279939451366
06-02-2022,GEOPARK,ENTREGA POR REMITENTE,GUACO,169.5842623135612,167.09224054309,166.72629216749525
06-02-2022,GEOPARK,ENTREGA POR REMITENTE,TIGANA ESTACION,4113.007147125166,4052.5669670464986,4043.6914483883043
06-02-2022,PAREX,ENTREGA POR REMITENTE,JACANA ESTACION,16230.420648562816,15991.916432143618,15956.892568546067
06-02-2022,PAREX,ENTREGA POR REMITENTE,CHIRICOCA,252.969539901583,249.25218080174386,248.70629410837384
06-02-2022,PAREX,ENTREGA POR REMITENTE,AZOGUE,88.18991107555186,86.89397019437601,86.70366388728323
06-02-2022,PAREX,ENTREGA POR REMITENTE,TIGANA ESTACION,13205.136812970706,13011.088804204848,12982.593245122376
07-02-2022,GEOPARK,RECIBO POR REMITENTE TIGANA,CHIRICOCA,229.22,224.28,224.17
07-02-2022,PAREX,RECIBO POR REMITENTE TIGANA,AZOGUE,485.01,476.29,475.76
07-02-2022,PAREX,RECIBO POR REMITENTE TIGANA,CAPACHOS,245.09,237.98,237.6
07-02-2022,GEOPARK,DESPACHO POR REMITENTE,JACANA ESTACION,12596.922,12061.5525,12035.1375
07-02-2022,GEOPARK,DESPACHO POR REMITENTE,CHIRICOCA,229.22,224.28,224.17
07-02-2022,GEOPARK,DESPACHO POR REMITENTE,GUACO,55.729999999999905,55.14999999999993,54.69
07-02-2022,GEOPARK,DESPACHO POR REMITENTE,TIGANA ESTACION,4578.522474832532,4382.104073200856,4368.650000000003
07-02-2022,PAREX,DESPACHO POR REMITENTE,JACANA ESTACION,15396.238000000001,14741.897500000001,14709.612500000001
07-02-2022,PAREX,DESPACHO POR REMITENTE,AZOGUE,434.28,426.40999999999997,425.94
07-02-2022,PAREX,DESPACHO POR REMITENTE,CAPACHOS,245.09,237.98,237.6
07-02-2022,PAREX,DESPACHO POR REMITENTE,TIGANA ESTACION,13624.527525167468,13040.035926799143,12999.999999999998
07-02-2022,GEOPARK,ENTREGA POR REMITENTE,JACANA ESTACION,12226.32708588667,12042.960061084963,12020.91728580362
07-02-2022,GEOPARK,ENTREGA POR REMITENTE,CHIRICOCA,227.73115328704924,224.3157053164881,223.90513012074825
07-02-2022,GEOPARK,ENTREGA POR REMITENTE,GUACO,55.55880257513817,54.72554723539607,54.62538058751717
07-02-2022,GEOPARK,ENTREGA POR REMITENTE,TIGANA ESTACION,4438.050153042193,4371.489521483146,4363.4881862069315
07-02-2022,PAREX,ENTREGA POR REMITENTE,JACANA ESTACION,14943.288660528155,14719.173407992732,14692.232238204426
07-02-2022,PAREX,ENTREGA POR REMITENTE,AZOGUE,432.70646130653415,426.2168511509344,425.4367271429341
07-02-2022,PAREX,ENTREGA POR REMITENTE,CAPACHOS,241.37450158809344,237.75443450594452,237.31926179546682
07-02-2022,PAREX,ENTREGA POR REMITENTE,TIGANA ESTACION,13206.517342782887,13008.449699399318,12984.639744701464
08-02-2022,GEOPARK,RECIBO POR REMITENTE TIGANA,CHIRICOCA,255.09,248.72,248.59
08-02-2022,PAREX,RECIBO POR REMITENTE TIGANA,AZOGUE,504.46,495.95,495.38
08-02-2022,GEOPARK,DESPACHO POR REMITENTE,JACANA ESTACION,12998.142,12470.418000000001,12440.736
08-02-2022,GEOPARK,DESPACHO POR REMITENTE,CHIRICOCA,255.09,248.72,248.59
08-02-2022,GEOPARK,DESPACHO POR REMITENTE,TIGANA ESTACION,4452.409268270689,4262.736092884648,4250.077088739196
08-02-2022,PAREX,DESPACHO POR REMITENTE,JACANA ESTACION,15886.618,15241.622000000001,15205.344000000003
08-02-2022,PAREX,DESPACHO POR REMITENTE,AZOGUE,504.6,494.65,494.14
08-02-2022,PAREX,DESPACHO POR REMITENTE,TIGANA ESTACION,13618.900731729313,13038.733907115353,13000.012911260805
08-02-2022,GEOPARK,ENTREGA POR REMITENTE,JACANA ESTACION,12647.857003748217,12464.626729096284,12443.432243313337
08-02-2022,GEOPARK,ENTREGA POR REMITENTE,CHIRICOCA,252.72867879856696,249.0673830379525,248.64387616337666
08-02-2022,GEOPARK,ENTREGA POR REMITENTE,TIGANA ESTACION,4320.834978998017,4258.23877952384,4250.99819516985
08-02-2022,PAREX,ENTREGA POR REMITENTE,JACANA ESTACION,15458.491893470044,15234.543780006572,15208.63940849408
08-02-2022,PAREX,ENTREGA POR REMITENTE,AZOGUE,502.3667458124779,495.0889281723877,494.2470934766923
08-02-2022,PAREX,ENTREGA POR REMITENTE,TIGANA ESTACION,13216.445100073435,13024.977655043738,13002.830364977792
09-02-2022,GEOPARK,RECIBO POR REMITENTE TIGANA,CHIRICOCA,246.86,242.28,242.15
09-02-2022,GEOPARK,RECIBO POR REMITENTE TIGANA,AZOGUE,223.27,219.74,219.45
09-02-2022,PAREX,RECIBO POR REMITENTE TIGANA,CHIRICOCA,246.51,241.69,241.55
09-02-2022,PAREX,RECIBO POR REMITENTE TIGANA,AZOGUE,252.79,248.79,248.47
09-02-2022,PAREX,RECIBO POR REMITENTE TIGANA,CAPACHOS,246.08,238.62,238.28
09-02-2022,GEOPARK,DESPACHO POR REMITENTE,JACANA ESTACION,12701.763,12173.3685,12146.4675
09-02-2022,GEOPARK,DESPACHO POR REMITENTE,CHIRICOCA,246.86,242.28,242.15
09-02-2022,GEOPARK,DESPACHO POR REMITENTE,AZOGUE,172.12,168.89,168.5
09-02-2022,GEOPARK,DESPACHO POR REMITENTE,TIGANA ESTACION,7211.2924360405395,6898.321379289044,6870.246999999999
09-02-2022,PAREX,DESPACHO POR REMITENTE,JACANA ESTACION,15524.377,14878.561500000002,14845.682500000003
09-02-2022,PAREX,DESPACHO POR REMITENTE,CHIRICOCA,246.51,241.69,241.55
09-02-2022,PAREX,DESPACHO POR REMITENTE,AZOGUE,304.0000000000001,300.38,300.06000000000006
09-02-2022,PAREX,DESPACHO POR REMITENTE,CAPACHOS,246.08,238.62,238.28
09-02-2022,PAREX,DESPACHO POR REMITENTE,TIGANA ESTACION,15744.627563959459,15061.308620710957,15000.012999999999
09-02-2022,GEOPARK,ENTREGA POR REMITENTE,JACANA ESTACION,12353.838311765841,12174.367541225842,12150.258042262745
09-02-2022,GEOPARK,ENTREGA POR REMITENTE,CHIRICOCA,246.2841107666981,242.70621068288685,242.22556763387576
09-02-2022,GEOPARK,ENTREGA POR REMITENTE,AZOGUE,171.37671965388657,168.8870390256718,168.55258371384704
09-02-2022,GEOPARK,ENTREGA POR REMITENTE,TIGANA ESTACION,6987.539430694095,6886.027734154331,6872.3909946724425
09-02-2022,PAREX,ENTREGA POR REMITENTE,JACANA ESTACION,15099.135714380474,14879.782550387143,14850.3153849878
09-02-2022,PAREX,ENTREGA POR REMITENTE,CHIRICOCA,245.67386725457743,242.10483250237996,241.6253803921647
09-02-2022,PAREX,ENTREGA POR REMITENTE,AZOGUE,305.18278041154423,300.7492280714724,300.15363957968515
09-02-2022,PAREX,ENTREGA POR REMITENTE,CAPACHOS,242.3480401135198,238.8273214186177,238.3543599248396
09-02-2022,PAREX,ENTREGA POR REMITENTE,TIGANA ESTACION,15256.10102495937,15034.467542531658,15004.694046832605
